repo,name,company,location,avatar_url,contributions
django-calaccess-raw-data,palewire,Los Angeles Times,Los Angeles,https://avatars.githubusercontent.com/u/9993?v=3,1053
django-calaccess-raw-data,gordonje,,"Columbia, MO",https://avatars.githubusercontent.com/u/4304548?v=3,728
django-calaccess-raw-data,aboutaaron,The Washington Post,"Washington, D.C.",https://avatars.githubusercontent.com/u/856628?v=3,144
django-calaccess-raw-data,armendariz,,,https://avatars.githubusercontent.com/u/952608?v=3,50
django-calaccess-raw-data,anabranch,Databricks,California,https://avatars.githubusercontent.com/u/1642503?v=3,45
django-calaccess-raw-data,tocateunvals,,Argentina,https://avatars.githubusercontent.com/u/7854440?v=3,25
django-calaccess-raw-data,charlex,LA Times,"Los Angeles, CA",https://avatars.githubusercontent.com/u/1542740?v=3,23
django-calaccess-raw-data,bcipolli,UC San Diego,"San Diego, CA",https://avatars.githubusercontent.com/u/4072455?v=3,20
django-calaccess-raw-data,mhkeller,"csv soundsytem, Bloomberg Gfx","New York, NY",https://avatars.githubusercontent.com/u/498744?v=3,19
django-calaccess-raw-data,myersjustinc,The Associated Press,Chicago,https://avatars.githubusercontent.com/u/764865?v=3,18
django-calaccess-raw-data,anthonyjpesce,Los Angeles Times,Los Angeles,https://avatars.githubusercontent.com/u/479290?v=3,11
django-calaccess-raw-data,burtherman,,San Francisco,https://avatars.githubusercontent.com/u/133105?v=3,11
django-calaccess-raw-data,SourceDouglas,"Sourcefabric, o.p.s.",,https://avatars.githubusercontent.com/u/1893369?v=3,9
django-calaccess-raw-data,nbedi,,,https://avatars.githubusercontent.com/u/2553386?v=3,9
django-calaccess-raw-data,danhillreports,,,https://avatars.githubusercontent.com/u/1087467?v=3,9
django-calaccess-raw-data,amandabee,@buzzfeed-openlab ,"San Francisco, CA",https://avatars.githubusercontent.com/u/150791?v=3,7
django-calaccess-raw-data,benlk,Investigative News Network,,https://avatars.githubusercontent.com/u/1754187?v=3,7
django-calaccess-raw-data,yujiap,,,https://avatars.githubusercontent.com/u/7120735?v=3,7
django-calaccess-raw-data,ryanpitts,Census Reporter,"Spokane, Wash.",https://avatars.githubusercontent.com/u/56477?v=3,6
django-calaccess-raw-data,ewr,Southern California Public Radio,"Atlanta, GA",https://avatars.githubusercontent.com/u/204350?v=3,5
django-calaccess-raw-data,stevenrich,Washington Post,"Los Angeles, CA",https://avatars.githubusercontent.com/u/1750443?v=3,5
django-calaccess-raw-data,karkinosw,,,https://avatars.githubusercontent.com/u/14005425?v=3,5
django-calaccess-raw-data,malon,,,https://avatars.githubusercontent.com/u/702708?v=3,5
django-calaccess-raw-data,enactdev,Enact Development,"Washington, DC",https://avatars.githubusercontent.com/u/5055624?v=3,4
django-calaccess-raw-data,JoeGermuska,Northwestern University Knight Lab,"Chicago, IL",https://avatars.githubusercontent.com/u/46313?v=3,4
django-calaccess-raw-data,mattmontgomery,Deseret Digital Media,"Salt Lake City, Utah",https://avatars.githubusercontent.com/u/3921894?v=3,4
django-calaccess-raw-data,ryanvmenezes,Los Angeles Times,"Los Angeles, CA",https://avatars.githubusercontent.com/u/2553353?v=3,4
django-calaccess-raw-data,hunterowens,,Chicago,https://avatars.githubusercontent.com/u/1735650?v=3,4
django-calaccess-raw-data,mattdatajourno,,,https://avatars.githubusercontent.com/u/2427160?v=3,4
django-calaccess-raw-data,duner,,,https://avatars.githubusercontent.com/u/2475973?v=3,4
django-calaccess-raw-data,caseypt,Azavea,"Philadelphia, PA",https://avatars.githubusercontent.com/u/1042475?v=3,3
django-calaccess-raw-data,chrisalcantara,The Washington Post,"Washington, D.C.",https://avatars.githubusercontent.com/u/5307200?v=3,3
django-calaccess-raw-data,mclawges22,Google,San Francisco,https://avatars.githubusercontent.com/u/3949929?v=3,3
django-calaccess-raw-data,joannalin,The Center for Investigative Reporting,"Emeryville, CA",https://avatars.githubusercontent.com/u/4842137?v=3,3
django-calaccess-raw-data,joshuarrrr,,,https://avatars.githubusercontent.com/u/1679762?v=3,3
django-calaccess-raw-data,tbone,,,https://avatars.githubusercontent.com/u/150045?v=3,3
django-calaccess-raw-data,kavyasukumar,Knight-Mozilla Fellow,United States,https://avatars.githubusercontent.com/u/5184932?v=3,3
django-calaccess-raw-data,carloslemos,Globoesporte.com,"São Paulo, Brazil",https://avatars.githubusercontent.com/u/1586969?v=3,2
django-calaccess-raw-data,cephillips,Stanford University,Palo Alto,https://avatars.githubusercontent.com/u/547438?v=3,2
django-calaccess-raw-data,chagan,,Chicago,https://avatars.githubusercontent.com/u/1192715?v=3,2
django-calaccess-raw-data,underthecurve,,,https://avatars.githubusercontent.com/u/5895756?v=3,2
django-calaccess-raw-data,lathropd,The University of Iowa School of Journalism,"Iowa City, IA",https://avatars.githubusercontent.com/u/81698?v=3,2
django-calaccess-raw-data,elainewong,,Toronto,https://avatars.githubusercontent.com/u/838923?v=3,2
django-calaccess-raw-data,geraldarthur,Vocativ,San Francisco,https://avatars.githubusercontent.com/u/1578563?v=3,2
django-calaccess-raw-data,hancush,,Chicago,https://avatars.githubusercontent.com/u/12176173?v=3,2
