FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	REF_NO	TEXT4000
578435	1	108	TEXT	A	INC2119	Contributions from 1 members.
592403	0	763	TEXT	A	INC3924	Contributions from 17 members.
592403	2	1409	TEXT	A	INC3046	Contributions from 350 members.
592403	2	1131	TEXT	A	INC3207	Contributions from 87 members.
624323	1	1656	TEXT	A	INC4202	received thru intermediary: Psomas 11444 W. Olympic Blvd. #750 W. Los Angeles CA 90064
644188	0	1	TEXT	A	INC752	Intermed for:Myron Klippert/9621 Ridgehaven Ct/92142/Asst Sheriff/SD Co.
644259	0	1533	TEXT	A	INC6142	received thru intermediary: Psomas 11444 W. Olympic Blvd. #700 W. Los Angeles CA 90064
644259	0	3214	TEXT	A	INC8126	received thru intermediary: Psomas 11444 W. Olympic Blvd. #750 W. Los Angeles CA 90064
644259	0	3454	TEXT	A	INC8442	received thru intermediary: HDR Engineering Inc. 8404 Indian Hills Dr. Omaha NE 68114
644261	0	310	TEXT	A	INC21771	Intermediary: Grassroots.com Inc. 1001 Bayhill Dr. #200 San Bruno CA  94055
644259	0	3547	TEXT	A	INC8520	received thru intermediary: Boyle Engineering 1501 Quail St. Newport Beach CA 92660
644262	0	126	TEXT	A	INC17976	Intermediary: Grassroots.com Inc. 1001 Bayhill Dr. #200 San Bruno CA  94055
645838	0	564	TEXT	A	INC5964	Contributions from 60 members.
644262	0	561	TEXT	A	INC18023	Intermediary: Grassroots.com Inc. 1001 Bayhill Dr. #200 San Bruno CA  94055
645838	0	2881	TEXT	A	INC8141	Contributions from 92 members.
645838	0	2970	TEXT	A	INC8288	Contributions from 56 members.
643769	1	1	TEXT	F461P5	1	Citigroup Inc. (CITIG)/153 East 53rd Street/New York NY 10043 (202) 8796837 Financial Services
645838	1	1325	TEXT	A	INC6680	Contributions from 26 members.
645838	0	4239	TEXT	A	INC5521	Contributions from 513 members.
578301	2	15	TEXT	H1	RCV793	PAYMENT OF $6000.00 TO POSTMASTER 2000 ROYAL OAKS DR. SACRAMENTO CA 95813 MADE AS LOAN TO BE REPAID BY CORTEZ
645838	1	2952	TEXT	A	INC8089	Contributions from 149 members.
